"id","name","cases"
"01001","Autauga, AL",0
"01003","Baldwin, AL",2
"01005","Barbour, AL",0
"01007","Bibb, AL",0
"01009","Blount, AL",0
"01011","Bullock, AL",0
"01013","Butler, AL",0
"01015","Calhoun, AL",1
"01017","Chambers, AL",2
"01019","Cherokee, AL",0
"01021","Chilton, AL",0
"01023","Choctaw, AL",0
"01025","Clarke, AL",0
"01027","Clay, AL",0
"01029","Cleburne, AL",0
"01031","Coffee, AL",0
"01033","Colbert, AL",0
"01035","Conecuh, AL",0
"01037","Coosa, AL",0
"01039","Covington, AL",0
"01041","Crenshaw, AL",0
"01043","Cullman, AL",2
"01045","Dale, AL",0
"01047","Dallas, AL",0
"01049","Dekalb, AL",0
"01051","Elmore, AL",6
"01053","Escambia, AL",0
"01055","Etowah, AL",0
"01057","Fayette, AL",0
"01059","Franklin, AL",0
"01061","Geneva, AL",0
"01063","Greene, AL",0
"01065","Hale, AL",0
"01067","Henry, AL",0
"01069","Houston, AL",0
"01071","Jackson, AL",1
"01073","Jefferson, AL",71
"01075","Lamar, AL",1
"01077","Lauderdale, AL",2
"01079","Lawrence, AL",0
"01081","Lee, AL",16
"01083","Limestone, AL",1
"01085","Lowndes, AL",0
"01087","Macon, AL",0
"01089","Madison, AL",16
"01091","Marengo, AL",0
"01093","Marion, AL",1
"01095","Marshall, AL",0
"01097","Mobile, AL",2
"01099","Monroe, AL",0
"01101","Montgomery, AL",3
"01103","Morgan, AL",0
"01105","Perry, AL",0
"01107","Pickens, AL",0
"01109","Pike, AL",0
"01111","Randolph, AL",0
"01113","Russell, AL",0
"01115","St. Clair, AL",3
"01117","Shelby, AL",17
"01119","Sumter, AL",0
"01121","Talladega, AL",1
"01123","Tallapoosa, AL",0
"01125","Tuscaloosa, AL",7
"01127","Walker, AL",1
"01129","Washington, AL",1
"01131","Wilcox, AL",0
"01133","Winston, AL",0
"02013","Aleutians East Borough, AK",0
"02016","Aleutians West Census Area, AK",0
"02020","Anchorage Municipality, AK",6
"02050","Bethel Census Area, AK",0
"02060","Bristol Bay Borough, AK",0
"02068","Denali Borough, AK",0
"02070","Dillingham Census Area, AK",0
"02090","Fairbanks North Star Borough, AK",7
"02100","Haines Borough, AK",0
"02105","Hoonah-Angoon Census Area, AK",0
"02110","Juneau City And Borough, AK",0
"02122","Kenai Peninsula Borough, AK",3
"02130","Ketchikan Gateway Borough, AK",6
"02150","Kodiak Island Borough, AK",0
"02164","Lake And Peninsula Borough, AK",0
"02170","Matanuska-Susitna Borough, AK",0
"02180","Nome Census Area, AK",0
"02185","North Slope Borough, AK",0
"02188","Northwest Arctic Borough, AK",0
"02195","Petersburg Borough, AK",0
"02198","Prince Of Wales-Hyder Census Area, AK",0
"02220","Sitka City And Borough, AK",0
"02230","Skagway Municipality, AK",0
"02240","Southeast Fairbanks Census Area, AK",0
"02261","Valdez-Cordova Census Area, AK",0
"02270","Wade Hampton Census Area, AK",0
"02275","Wrangell City And Borough, AK",0
"02282","Yakutat City And Borough, AK",0
"02290","Yukon-Koyukuk Census Area, AK",0
"04001","Apache, AZ",3
"04003","Cochise, AZ",0
"04005","Coconino, AZ",14
"04007","Gila, AZ",0
"04009","Graham, AZ",2
"04011","Greenlee, AZ",0
"04012","La Paz, AZ",0
"04013","Maricopa, AZ",81
"04015","Mohave, AZ",0
"04017","Navajo, AZ",13
"04019","Pima, AZ",17
"04021","Pinal, AZ",16
"04023","Santa Cruz, AZ",0
"04025","Yavapai, AZ",3
"04027","Yuma, AZ",1
"05001","Arkansas, AR",0
"05003","Ashley, AR",0
"05005","Baxter, AR",0
"05007","Benton, AR",1
"05009","Boone, AR",1
"05011","Bradley, AR",4
"05013","Calhoun, AR",0
"05015","Carroll, AR",0
"05017","Chicot, AR",0
"05019","Clark, AR",2
"05021","Clay, AR",0
"05023","Cleburne, AR",25
"05025","Cleveland, AR",3
"05027","Columbia, AR",1
"05029","Conway, AR",1
"05031","Craighead, AR",3
"05033","Crawford, AR",0
"05035","Crittenden, AR",1
"05037","Cross, AR",0
"05039","Dallas, AR",0
"05041","Desha, AR",2
"05043","Drew, AR",0
"05045","Faulkner, AR",7
"05047","Franklin, AR",0
"05049","Fulton, AR",0
"05051","Garland, AR",9
"05053","Grant, AR",3
"05055","Greene, AR",1
"05057","Hempstead, AR",0
"05059","Hot Spring, AR",0
"05061","Howard, AR",0
"05063","Independence, AR",3
"05065","Izard, AR",0
"05067","Jackson, AR",0
"05069","Jefferson, AR",20
"05071","Johnson, AR",0
"05073","Lafayette, AR",0
"05075","Lawrence, AR",0
"05077","Lee, AR",0
"05079","Lincoln, AR",2
"05081","Little River, AR",0
"05083","Logan, AR",0
"05085","Lonoke, AR",0
"05087","Madison, AR",0
"05089","Marion, AR",0
"05091","Miller, AR",0
"05093","Mississippi, AR",0
"05095","Monroe, AR",0
"05097","Montgomery, AR",0
"05099","Nevada, AR",0
"05101","Newton, AR",0
"05103","Ouachita, AR",0
"05105","Perry, AR",0
"05107","Phillips, AR",0
"05109","Pike, AR",0
"05111","Poinsett, AR",3
"05113","Polk, AR",2
"05115","Pope, AR",1
"05117","Prairie, AR",0
"05119","Pulaski, AR",52
"05121","Randolph, AR",0
"05123","St. Francis, AR",0
"05125","Saline, AR",4
"05127","Scott, AR",0
"05129","Searcy, AR",2
"05131","Sebastian, AR",1
"05133","Sevier, AR",1
"05135","Sharp, AR",0
"05137","Stone, AR",0
"05139","Union, AR",1
"05141","Van Buren, AR",2
"05143","Washington, AR",5
"05145","White, AR",0
"05147","Woodruff, AR",1
"05149","Yell, AR",0
"06001","Alameda, CA",106
"06003","Alpine, CA",0
"06005","Amador, CA",2
"06007","Butte, CA",2
"06009","Calaveras, CA",2
"06011","Colusa, CA",0
"06013","Contra Costa, CA",61
"06015","Del Norte, CA",0
"06017","El Dorado, CA",2
"06019","Fresno, CA",6
"06021","Glenn, CA",0
"06023","Humboldt, CA",1
"06025","Imperial, CA",16
"06027","Inyo, CA",0
"06029","Kern, CA",5
"06031","Kings, CA",0
"06033","Lake, CA",0
"06035","Lassen, CA",0
"06037","Los Angeles, CA",409
"06039","Madera, CA",2
"06041","Marin, CA",38
"06043","Mariposa, CA",0
"06045","Mendocino, CA",1
"06047","Merced, CA",1
"06049","Modoc, CA",0
"06051","Mono, CA",1
"06053","Monterey, CA",5
"06055","Napa, CA",1
"06057","Nevada, CA",1
"06059","Orange, CA",95
"06061","Placer, CA",12
"06063","Plumas, CA",0
"06065","Riverside, CA",45
"06067","Sacramento, CA",53
"06069","San Benito, CA",6
"06071","San Bernardino, CA",17
"06073","San Diego, CA",194
"06075","San Francisco, CA",108
"06077","San Joaquin, CA",41
"06079","San Luis Obispo, CA",27
"06081","San Mateo, CA",117
"06083","Santa Barbara, CA",18
"06085","Santa Clara, CA",302
"06087","Santa Cruz, CA",15
"06089","Shasta, CA",2
"06091","Sierra, CA",0
"06093","Siskiyou, CA",2
"06095","Solano, CA",14
"06097","Sonoma, CA",25
"06099","Stanislaus, CA",8
"06101","Sutter, CA",1
"06103","Tehama, CA",0
"06105","Trinity, CA",0
"06107","Tulare, CA",12
"06109","Tuolumne, CA",0
"06111","Ventura, CA",30
"06113","Yolo, CA",6
"06115","Yuba, CA",2
"08001","Adams, CO",18
"08003","Alamosa, CO",0
"08005","Arapahoe, CO",45
"08007","Archuleta, CO",0
"08009","Baca, CO",0
"08011","Bent, CO",0
"08013","Boulder, CO",37
"08014","Broomfield, CO",2
"08015","Chaffee, CO",3
"08017","Cheyenne, CO",0
"08019","Clear Creek, CO",3
"08021","Conejos, CO",0
"08023","Costilla, CO",0
"08025","Crowley, CO",1
"08027","Custer, CO",0
"08029","Delta, CO",0
"08031","Denver, CO",125
"08033","Dolores, CO",0
"08035","Douglas, CO",33
"08037","Eagle, CO",80
"08039","Elbert, CO",3
"08041","El Paso, CO",51
"08043","Fremont, CO",0
"08045","Garfield, CO",8
"08047","Gilpin, CO",0
"08049","Grand, CO",2
"08051","Gunnison, CO",22
"08053","Hinsdale, CO",1
"08055","Huerfano, CO",0
"08057","Jackson, CO",0
"08059","Jefferson, CO",51
"08061","Kiowa, CO",0
"08063","Kit Carson, CO",0
"08065","Lake, CO",0
"08067","La Plata, CO",0
"08069","Larimer, CO",32
"08071","Las Animas, CO",0
"08073","Lincoln, CO",0
"08075","Logan, CO",0
"08077","Mesa, CO",2
"08079","Mineral, CO",0
"08081","Moffat, CO",0
"08083","Montezuma, CO",0
"08085","Montrose, CO",1
"08087","Morgan, CO",2
"08089","Otero, CO",0
"08091","Ouray, CO",0
"08093","Park, CO",1
"08095","Phillips, CO",0
"08097","Pitkin, CO",16
"08099","Prowers, CO",0
"08101","Pueblo, CO",3
"08103","Rio Blanco, CO",0
"08105","Rio Grande, CO",0
"08107","Routt, CO",3
"08109","Saguache, CO",0
"08111","San Juan, CO",0
"08113","San Miguel, CO",1
"08115","Sedgwick, CO",0
"08117","Summit, CO",7
"08119","Teller, CO",0
"08121","Washington, CO",0
"08123","Weld, CO",37
"08125","Yuma, CO",1
"09001","Fairfield, CT",208
"09003","Hartford, CT",54
"09005","Litchfield, CT",12
"09007","Middlesex, CT",6
"09009","New Haven, CT",29
"09011","New London, CT",3
"09013","Tolland, CT",14
"09015","Windham, CT",2
"10001","Kent, DE",5
"10003","New Castle, DE",39
"10005","Sussex, DE",12
"11001","District Of Columbia, DC",116
"12001","Alachua, FL",35
"12003","Baker, FL",2
"12005","Bay, FL",1
"12007","Bradford, FL",1
"12009","Brevard, FL",7
"12011","Broward, FL",217
"12013","Calhoun, FL",0
"12015","Charlotte, FL",2
"12017","Citrus, FL",8
"12019","Clay, FL",7
"12021","Collier, FL",33
"12023","Columbia, FL",2
"12027","Desoto, FL",1
"12029","Dixie, FL",0
"12031","Duval, FL",39
"12033","Escambia, FL",4
"12035","Flagler, FL",1
"12037","Franklin, FL",0
"12039","Gadsden, FL",1
"12041","Gilchrist, FL",0
"12043","Glades, FL",0
"12045","Gulf, FL",0
"12047","Hamilton, FL",0
"12049","Hardee, FL",0
"12051","Hendry, FL",0
"12053","Hernando, FL",6
"12055","Highlands, FL",1
"12057","Hillsborough, FL",58
"12059","Holmes, FL",0
"12061","Indian River, FL",8
"12063","Jackson, FL",1
"12065","Jefferson, FL",0
"12067","Lafayette, FL",0
"12069","Lake, FL",6
"12071","Lee, FL",26
"12073","Leon, FL",5
"12075","Levy, FL",0
"12077","Liberty, FL",0
"12079","Madison, FL",0
"12081","Manatee, FL",13
"12083","Marion, FL",3
"12085","Martin, FL",2
"12086","Miami-Dade, FL",227
"12087","Monroe, FL",1
"12089","Nassau, FL",2
"12091","Okaloosa, FL",14
"12093","Okeechobee, FL",0
"12095","Orange, FL",33
"12097","Osceola, FL",24
"12099","Palm Beach, FL",72
"12101","Pasco, FL",11
"12103","Pinellas, FL",38
"12105","Polk, FL",11
"12107","Putnam, FL",2
"12109","St. Johns, FL",16
"12111","St. Lucie, FL",3
"12113","Santa Rosa, FL",4
"12115","Sarasota, FL",17
"12117","Seminole, FL",19
"12119","Sumter, FL",4
"12121","Suwannee, FL",0
"12123","Taylor, FL",0
"12125","Union, FL",0
"12127","Volusia, FL",14
"12129","Wakulla, FL",0
"12131","Walton, FL",4
"12133","Washington, FL",0
"13001","Appling, GA",0
"13003","Atkinson, GA",0
"13005","Bacon, GA",0
"13007","Baker, GA",0
"13009","Baldwin, GA",2
"13011","Banks, GA",0
"13013","Barrow, GA",1
"13015","Bartow, GA",56
"13017","Ben Hill, GA",0
"13019","Berrien, GA",0
"13021","Bibb, GA",1
"13023","Bleckley, GA",0
"13025","Brantley, GA",0
"13027","Brooks, GA",0
"13029","Bryan, GA",0
"13031","Bulloch, GA",0
"13033","Burke, GA",0
"13035","Butts, GA",2
"13037","Calhoun, GA",0
"13039","Camden, GA",0
"13043","Candler, GA",0
"13045","Carroll, GA",16
"13047","Catoosa, GA",0
"13049","Charlton, GA",1
"13051","Chatham, GA",4
"13053","Chattahoochee, GA",0
"13055","Chattooga, GA",1
"13057","Cherokee, GA",18
"13059","Clarke, GA",0
"13061","Clay, GA",10
"13063","Clayton, GA",13
"13065","Clinch, GA",1
"13067","Cobb, GA",67
"13069","Coffee, GA",1
"13071","Colquitt, GA",0
"13073","Columbia, GA",4
"13075","Cook, GA",0
"13077","Coweta, GA",9
"13079","Crawford, GA",0
"13081","Crisp, GA",0
"13083","Dade, GA",0
"13085","Dawson, GA",1
"13087","Decatur, GA",0
"13089","Dekalb, GA",53
"13091","Dodge, GA",0
"13093","Dooly, GA",0
"13095","Dougherty, GA",52
"13097","Douglas, GA",4
"13099","Early, GA",2
"13101","Echols, GA",0
"13103","Effingham, GA",2
"13105","Elbert, GA",0
"13107","Emanuel, GA",0
"13109","Evans, GA",0
"13111","Fannin, GA",0
"13113","Fayette, GA",9
"13115","Floyd, GA",9
"13117","Forsyth, GA",5
"13119","Franklin, GA",0
"13121","Fulton, GA",111
"13123","Gilmer, GA",0
"13125","Glascock, GA",0
"13127","Glynn, GA",4
"13129","Gordon, GA",4
"13131","Grady, GA",0
"13133","Greene, GA",0
"13135","Gwinnett, GA",27
"13137","Habersham, GA",0
"13139","Hall, GA",9
"13141","Hancock, GA",0
"13143","Haralson, GA",0
"13145","Harris, GA",0
"13147","Hart, GA",0
"13149","Heard, GA",1
"13151","Henry, GA",7
"13153","Houston, GA",1
"13155","Irwin, GA",0
"13157","Jackson, GA",0
"13159","Jasper, GA",0
"13161","Jeff Davis, GA",0
"13163","Jefferson, GA",0
"13165","Jenkins, GA",0
"13167","Johnson, GA",0
"13169","Jones, GA",0
"13171","Lamar, GA",3
"13173","Lanier, GA",0
"13175","Laurens, GA",2
"13177","Lee, GA",16
"13179","Liberty, GA",0
"13181","Lincoln, GA",1
"13183","Long, GA",0
"13185","Lowndes, GA",8
"13187","Lumpkin, GA",1
"13189","Mcduffie, GA",0
"13191","Mcintosh, GA",0
"13193","Macon, GA",0
"13195","Madison, GA",0
"13197","Marion, GA",0
"13199","Meriwether, GA",0
"13201","Miller, GA",1
"13205","Mitchell, GA",0
"13207","Monroe, GA",1
"13209","Montgomery, GA",0
"13211","Morgan, GA",0
"13213","Murray, GA",0
"13215","Muscogee, GA",2
"13217","Newton, GA",4
